info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/server/preview/globals.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/.storybook/preview.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 93/97 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 95/97 modules 2 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 96/97 modules 1 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 96/98 modules 2 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 110/114 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 111/114 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 112/114 modules 2 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 113/114 modules 1 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 113/115 modules 2 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 113/116 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/react-is/index.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
